Nº Proyecto,Variedad,Turno,Lote,Área Total (ha),Nº Campaña,Densidad,Fecha de siembra,Fecha de poda
IA,Madeira,12,A-21,"1,76",4,5100,07/02/2022,17/01/2025
IA,Madeira,12,A-22,"1,76",4,5100,07/02/2022,17/01/2025
IA,Madeira,11,A-23,"1,76",4,5100,19/01/2022,17/01/2025
IA,Madeira,11,A-24,"1,76",4,5100,19/01/2022,18/01/2025
IA,Madeira,12,B-21,"1,76",4,5100,05/02/2022,16/01/2025
IA,Madeira,12,B-22,"1,76",4,5100,05/02/2022,16/01/2025
IA,Madeira,11,B-23,"1,76",4,5100,18/01/2022,20/01/2025
IA,Madeira,11,B-24,"1,76",4,5100,18/01/2022,20/01/2025
IA,Madeira,12,C-21,"1,76",4,5100,27/01/2022,15/01/2025
IA,Madeira,12,C-22,"1,76",4,5100,28/01/2022,15/01/2025
IA,Madeira,11,C-23,"1,76",4,5100,17/01/2022,21/01/2025
IA,Madeira,11,C-24,"1,76",4,5100,17/01/2022,21/01/2025
IB,Biloxi,13,D-21,"1,76",8,5100,22/11/2016,11/02/2025
IB,Biloxi,13,D-22,"1,76",8,5100,22/11/2016,07/02/2025
IB,Biloxi,13,E-21,"1,76",8,5100,22/11/2016,10/02/2025
IB,Biloxi,13,E-22,"1,76",8,5100,23/11/2016,08/02/2025
IB,Biloxi,13,F-21,"1,76",8,5100,22/11/2016,09/02/2025
IB,Biloxi,13,F-22,"1,76",8,5100,24/11/2016,08/02/2025
IB,Madeira,14,A-19,"1,76",3,5100,04/03/2023,12/01/2025
IB,Madeira,14,A-20,"1,76",4,5100,18/02/2022,14/01/2025
IB,Madeira,14,B-19,"1,76",3,5100,03/03/2023,13/01/2025
IB,Madeira,14,B-20,"1,76",4,5100,17/02/2022,13/01/2025
IB,Madeira,14,C-19,"1,76",3,5100,02/03/2023,11/01/2025
IB,Madeira,14,C-20,"1,76",4,5100,16/02/2022,11/01/2025
IB,Raymi,15,D-19,"1,76",3,3900,27/02/2023,23/01/2025
IB,Raymi,15,D-20,"1,76",3,3900,27/02/2023,23/01/2025
IB,Raymi,15,E-19,"1,76",3,3900,28/02/2023,24/01/2025
IB,Raymi,15,E-20,"1,76",3,3900,28/02/2023,24/01/2025
IB,Raymi,15,F-19,"1,76",3,3900,01/03/2023,24/01/2025
IB,Raymi,15,F-20,"1,76",3,3900,01/03/2023,25/01/2025
IIA,Malibu,16,A-17,"1,76",4,7140,09/03/2022,28/12/2024
IIA,Madeira,16,A-18,"1,6",4,7140,09/03/2022,28/12/2024
IIA,Malibu,16,A-18,"0,26",4,7140,09/03/2022,28/12/2024
IIA,Malibu,16,B-17,"1,76",4,7140,10/03/2022,27/12/2024
IIA,Malibu,16,B-18,"1,76",4,7140,10/03/2022,27/12/2024
IIA,Malibu,16,C-17,"1,76",4,7140,10/03/2022,24/12/2024
IIA,Malibu,16,C-18,"1,76",4,7140,10/03/2022,24/12/2024
IIA,Malibu,18,A-15,"1,76",3,6441,27/03/2023,02/01/2025
IIA,Malibu,18,A-16,"1,76",3,6441,27/03/2023,02/01/2025
IIA,Malibu,18,B-15,"1,76",3,6441,26/03/2023,31/12/2024
IIA,Malibu,18,B-16,"1,76",3,6441,26/03/2023,31/12/2024
IIA,Malibu,18,C-15,"1,76",3,6441,25/03/2023,30/12/2024
IIA,Malibu,18,C-16,"1,76",3,6441,25/03/2023,30/12/2024
IIA,Raymi,17,D-17,"1,76",3,3900,28/03/2023,22/01/2025
IIA,Raymi,17,D-18,"0,83",3,3900,28/03/2023,22/01/2025
IIA,Raymi,17,D-18,"0,93",1,3656,21/02/2025,
IIA,Raymi,17,E-17,"1,76",3,3900,29/03/2023,22/01/2025
IIA,Raymi,17,E-18,"1,76",3,3900,29/03/2023,21/01/2025
IIA,Raymi,17,F-17,"1,76",3,3900,31/03/2023,21/01/2025
IIA,Raymi,17,F-18,"1,76",3,3900,31/03/2023,21/01/2025
IIB,Biloxi,10,D-23,"1,76",7,5100,06/03/2024,03/02/2025
IIB,Biloxi,10,D-24,"1,76",7,5100,05/03/2024,06/02/2025
IIB,Biloxi,10,E-23,"1,76",7,5100,04/03/2024,04/02/2025
IIB,Biloxi,10,E-24,"1,76",7,5100,02/03/2024,06/02/2025
IIB,Biloxi,10,F-23,"1,76",7,5100,01/03/2024,04/02/2025
IIB,Biloxi,10,F-24,"1,76",7,5100,29/02/2024,05/02/2025
IIB,Rosita,19,D-15,"1,76",3,3900,01/04/2023,11/01/2025
IIB,Rosita,19,D-16,"1,76",3,3900,01/04/2023,11/01/2025
IIB,Rosita,19,E-15,"1,76",3,3900,05/04/2023,13/01/2025
IIB,Rosita,19,E-16,"1,76",3,3900,05/04/2023,13/01/2025
IIB,Rosita,19,F-15,"1,76",3,3900,04/04/2023,14/01/2025
IIB,Rosita,19,F-16,"1,76",3,3900,04/04/2023,14/01/2025
III,Biloxi,20,A-13,"1,82",7,5100,24/10/2018,17/01/2025
III,Biloxi,20,A-14,"1,82",7,5100,24/10/2018,16/01/2025
III,Biloxi,20,B-13,"1,81",7,5100,24/10/2018,20/01/2025
III,Biloxi,20,B-14,"1,81",7,5100,24/10/2018,18/01/2025
III,Biloxi,20,C-13,"1,81",7,5100,24/10/2018,21/01/2025
III,Biloxi,20,C-14,"1,81",7,5100,24/10/2018,22/01/2025
III,Biloxi,22,A-11,"1,82",7,5100,22/07/2017,27/01/2025
III,Biloxi,22,B-11,"1,81",7,5100,21/07/2017,25/01/2025
III,Biloxi,22,C-11,"1,81",7,5100,20/07/2017,24/01/2025
III,Biloxi,22,A-12,"1,82",7,5100,19/07/2017,28/01/2025
III,Biloxi,22,B-12,"1,81",7,5100,18/07/2017,25/01/2025
III,Biloxi,22,C-12,"1,81",7,5100,17/07/2017,23/01/2025
III,Biloxi,24,A-10,"1,82",7,5100,12/09/2018,29/01/2025
III,Biloxi,24,B-10,"1,81",7,5100,12/09/2018,31/01/2025
III,Biloxi,24,C-10,"1,81",7,5100,12/09/2018,01/02/2025
III,Biloxi,24,A-9,"1,82",7,5100,12/09/2018,30/01/2025
III,Biloxi,24,B-9,"1,81",7,5100,12/09/2018,30/01/2025
III,Biloxi,24,C-9,"1,81",7,5100,12/09/2018,01/02/2025
III,Rosita,21,D-13,"1,54",3,3900,14/03/2023,08/01/2025
III,Rosita,21,D-14,"1,81",3,3900,14/03/2023,08/01/2025
III,Rosita,21,E-13,"1,81",3,3900,18/03/2023,09/01/2025
III,Rosita,21,E-14,"1,81",3,3900,18/03/2023,11/01/2025
III,Rosita,21,F-13,"1,96",3,3900,19/03/2023,10/01/2025
III,Rosita,21,F-14,"1,96",3,3900,19/03/2023,10/01/2025
III,Rosita,23,D-11,"1,82",4,3900,21/02/2022,16/01/2025
III,Rosita,23,D-12,"1,39",4,3900,21/02/2022,15/01/2025
III,Rosita,23,E-11,"1,810",3,3900,22/03/2023,15/01/2025
III,Rosita,23,E-12,"1,810",1,4972,21/02/2025,
III,Rosita,23,F-11,"1,810",3,3900,23/03/2023,15/01/2025
III,Rosita,23,F-12,"1,970",3,3900,23/03/2023,15/01/2025
IVA,IB5,31,A-5,"1,06",7,5100,14/01/2020,08/01/2025
IVA,SIN CULTIVO,33,A-1,"1,9",,5100,,
IVA,Ventura,31,A-5,"0,81",7,5100,14/01/2020,08/01/2025
IVA,Ventura,31,A-6,"1,3",7,5100,14/01/2020,07/01/2025
IVA,Ventura,31,A-6,"0,57",6,5100,10/02/2021,13/02/2025
IVA,Ventura,31,B-5,"1,87",7,5100,14/01/2020,05/01/2025
IVA,Ventura,31,B-6,"1,87",7,5100,14/01/2020,06/01/2025
IVA,Ventura,31,C-5,"1,88",7,5100,14/01/2020,03/01/2025
IVA,Ventura,31,C-6,"1,88",7,5100,14/01/2020,02/01/2025
IVA,Ventura,32,A-3,"1,87",7,5100,18/12/2019,09/01/2025
IVA,Ventura,32,A-4,"1,87",7,5100,18/12/2019,08/01/2025
IVA,Ventura,32,B-3,"1,87",7,5100,18/12/2019,10/01/2025
IVA,Ventura,32,B-4,"1,87",7,5100,18/12/2019,10/01/2025
IVA,Ventura,32,C-3,"1,88",7,5100,18/12/2019,11/01/2025
IVA,Ventura,32,C-4,"1,88",7,5100,18/12/2019,11/01/2025
IVA,Ventura,33,A-2,"1,42",7,5100,18/12/2019,15/01/2025
IVA,Ventura,33,B-1,"1,97",7,5100,18/12/2019,14/01/2025
IVA,Ventura,33,B-2,"1,87",7,5100,18/12/2019,14/01/2025
IVA,Ventura,33,C-1,"1,7",7,5100,18/12/2019,13/01/2025
IVA,Ventura,33,C-2,"1,88",7,5100,18/12/2019,13/01/2025
IVA,Ventura ,33,A-2,"0,45",6,5100,10/02/2021,14/02/2025
IVB,Ventura,30,A-7,"1,88",7,5100,06/02/2020,28/12/2024
IVB,Ventura,30,A-8,"1,88",7,5100,06/02/2020,23/12/2024
IVB,Ventura,30,B-7,"1,87",7,5100,06/02/2020,28/12/2024
IVB,Ventura,30,B-8,"1,87",7,5100,06/02/2020,28/12/2024
IVB,Ventura,30,C-7,"1,88",7,5100,06/02/2020,31/12/2024
IVB,Ventura,30,C-8,"1,88",7,5100,06/02/2020,30/12/2024
V,Kirra,25,D-10,"1,81",7,5100,30/07/2019,10/02/2025
V,Kirra,25,D-9,"1,81",7,5100,30/07/2019,10/02/2025
V,Kirra,25,E-10,"1,81",7,5100,14/06/2019,11/02/2025
V,Kirra,25,E-9,"1,81",7,5100,18/06/2019,11/02/2025
V,Kirra,25,F-10,"1,96",7,5100,17/06/2019,12/02/2025
V,Kirra,25,F-9,"1,96",7,5100,15/06/2019,12/02/2025
V,Rosita,26,D-7,"1,87",2,4347,06/01/2024,15/01/2025
V,Rosita,26,E-7,"1,87",2,4347,08/01/2024,16/01/2025
V,Rosita,26,F-7,"2,03",2,3875,09/01/2024,17/01/2025
V,Rosita,26,D-8,"1,87",2,4347,15/01/2024,15/01/2025
V,Rosita,26,E-8,"1,87",2,3875,08/01/2024,16/01/2025
V,Rosita,26,F-8,"0,67",2,3875,09/01/2024,17/01/2025
V,Rosita,26,F-8,"1,36",4,3900,17/02/2022,17/01/2025
V,Rosita,27,D-5,"1,87",2,4347,13/01/2024,20/01/2025
V,Rosita,27,D-6,"1,87",2,4347,02/01/2024,20/01/2025
V,Rosita,27,E-5,"1,87",2,4347,03/01/2024,18/01/2025
V,Rosita,27,E-6,"1,87",2,4347,04/01/2024,20/01/2025
V,Rosita,27,F-5,"2,03",2,4347,05/01/2024,18/01/2025
V,Rosita,27,F-6,"2,03",2,4347,05/01/2024,18/01/2025
V,Terrapin,28,D-3,"1,87",7,5100,12/08/2019,04/02/2025
V,Terrapin,28,D-4,"1,87",7,5100,10/08/2019,27/01/2025
V,Terrapin,28,E-3,"1,87",7,5100,13/08/2019,03/02/2025
V,Terrapin,28,E-4,"1,87",7,5100,08/08/2019,29/01/2025
V,Terrapin,28,F-3,"2,03",7,5100,14/08/2019,01/02/2025
V,Terrapin,28,F-4,"2,03",7,5100,07/08/2019,31/01/2025
V,Terrapin,29,D-1,"1,82",7,5100,19/08/2019,09/02/2025
V,Terrapin,29,D-2,"1,87",7,5100,17/08/2019,05/02/2025
V,Terrapin,29,E-1,"1,91",7,5100,20/08/2019,08/02/2025
V,Terrapin,29,E-2,"1,87",7,5100,16/08/2019,06/02/2025
V,Terrapin,29,F-1,"2,07",7,5100,21/08/2019,07/02/2025
V,Terrapin,29,F-2,"2,04",7,5100,15/08/2019,06/02/2025
VI,Madeira,37,G-32,"0,88",2,5100,01/02/2024,31/01/2025
VI,Madeira,35,G-33,"1,22",4,5100,13/01/2022,11/01/2025
VI,Madeira,35,G-34,"1,22",4,5100,13/01/2022,11/01/2025
VI,Madeira,37,H-32,"1,22",2,5100,01/02/2024,04/03/2025
VI,Madeira,35,H-33,"1,22",4,5100,12/01/2022,10/01/2025
VI,Madeira,35,H-34,"1,22",4,5100,11/01/2022,10/01/2025
VI,Madeira,37,I-32,"0,77",4,5100,20/01/2022,20/12/2024
VI,Madeira,35,I-33,"1,22",4,5100,12/01/2022,09/01/2025
VI,Madeira,35,I-34,"1,22",4,5100,11/01/2022,09/01/2025
VI,Madeira,36,J-33,"1,22",4,5100,08/01/2022,09/01/2025
VI,Madeira,36,J-34,"1,22",4,5100,08/01/2022,09/01/2025
VI,Madeira,36,K-33,"1,2",4,5100,07/01/2022,08/01/2025
VI,Madeira,36,K-34,"1,22",4,5100,07/01/2022,08/01/2025
VI,Madeira,34,K-35,"1,22",4,5100,04/01/2022,06/01/2025
VI,Madeira,34,K-36,"1,22",4,5100,05/01/2022,06/01/2025
VI,Madeira,36,L-33,"0,76",4,5100,07/01/2022,08/01/2025
VI,Madeira,36,L-34,"1,27",4,5100,07/01/2022,07/01/2025
VI,Madeira,34,L-35,"1,22",4,5100,06/01/2022,06/01/2025
VI,Madeira,34,L-36,"1,22",4,5100,05/01/2022,07/01/2025
VI,Madeira,34,M-35,"0,55",4,5100,06/01/2022,07/01/2025
VI,Malibu,38,J-31,"0,87",4,5100,30/01/2022,21/12/2024
VI,Malibu,38,J-32,"1,22",4,5100,29/01/2022,23/12/2024
VI,Malibu,38,K-32,"1,48",4,5100,29/01/2022,23/12/2024
VI,Manila,38,J-29,"0,52",4,5100,01/02/2022,20/12/2024
VI,Manila,38,J-30,"1,28",4,5100,01/02/2022,20/12/2024
VI,Manila,38,J-31,"0,39",4,5100,31/01/2022,21/12/2024
VI,Manila,38,K-30,"0,45",4,5100,01/02/2022,21/12/2024
VI,Manila,38,K-31,"0,99",4,5100,31/01/2022,21/12/2024
VI,Manila,38,J-29,"0,61",1,5100,14/02/2025,
VI,Ventura,37,G-31,"1,26",6,5100,04/02/2021,20/12/2024
VI,Ventura,37,H-31,"1,26",6,5100,06/02/2021,19/12/2024
VI,Madeira,34,M-36,"1,06",4,5100,06/01/2022,07/01/2025
VI,Ventura,37,I-31,"1,26",6,5100,08/02/2021,19/12/2024
VI,Ventura,37,I-32,"0,45",6,5100,10/02/2021,31/01/2025
VI,Ventura,39,G-29,"1,21",6,5100,04/02/2021,16/12/2024
VI,Ventura,39,G-30,"1,28",6,5100,28/01/2021,16/12/2024
VI,Ventura,39,H-29,"1,22",6,5100,03/02/2021,17/12/2024
VI,Ventura,39,H-30,"1,28",6,5100,29/01/2021,17/12/2024
VI,Ventura,39,I-29,"1,22",6,5100,02/02/2021,18/12/2024
VI,Ventura,39,I-30,"1,28",6,5100,30/01/2021,18/12/2024
VIAB,Madeira,42C,G-35,"1,22",2,5100,01/12/2023,31/01/2025
VIAB,Madeira,42C,G-36,"1,22",2,5100,01/12/2023,30/01/2025
VIAB,Madeira,42C,H-35,"1,01",2,5100,30/01/2024,03/03/2025
VIAB,Madeira,42C,H-36,"1,01",2,5100,30/01/2024,03/03/2025
VIAB,Madeira,42AB,I-35,"1,43",1,5100,11/02/2025,
VIAB,Madeira,42AB,I-36,"1,43",1,5100,11/02/2025,
VIAB,Madeira,42AB,J-35,"1,22",1,5100,12/02/2025,
VIAB,Madeira,42AB,J-36,"1,22",1,5100,12/02/2025,
VII,Manila,6A,A-28,"1,73",3,5100,27/01/2023,25/01/2025
VII,Manila,6A,B-28,"1,78",3,5100,25/01/2023,27/01/2025
VII,Manila,6A,C-28,"1,785",3,5100,24/01/2023,28/01/2025
VII,Manila,6B,A-27,"1,73",3,5100,27/01/2023,25/01/2025
VII,Manila,6B,B-27,"1,78",3,5100,25/01/2023,27/01/2025
VII,Manila,6B,C-27,"1,785",3,5100,24/01/2023,29/01/2025
VII,Manila,7A,A-26,"1,73",3,5100,30/01/2023,24/01/2025
VII,Manila,7A,B-26,"1,78",3,5100,28/01/2023,23/01/2025
VII,Manila,7A,C-26,"1,785",3,5100,11/02/2023,23/01/2025
VII,Manila,7B,A-25,"1,73",3,5100,30/01/2023,24/01/2025
VII,Manila,7B,B-25,"1,78",3,5100,28/01/2023,22/01/2025
VII,Manila,7B,C-25,"1,785",3,5100,11/02/2023,22/01/2025
VIII,Sekoya,40,G-37,"1,24",1,6710,25/04/2025,
VIII,Sekoya,40,G-38,"1,29",1,6710,25/04/2025,
VIII,Sekoya,40,H-37,"1,14",1,6710,28/04/2025,
VIII,Sekoya,40,H-38,"1,18",1,6710,28/04/2025,
VIII,Sekoya,40,I-37,"1,14",1,6710,29/04/2025,
VIII,Sekoya,40,I-38,"1,18",1,6710,29/04/2025,
VIII,Sekoya,40,J-37,"1,14",1,6710,01/05/2025,
VIII,Sekoya,40,J-38,"1,18",1,6710,01/05/2025,
VIII,Sekoya,41,K-37,"1,14",1,6811,02/05/2025,
VIII,Sekoya,41,K-38,"1,18",1,6811,02/05/2025,
VIII,Sekoya,41,L-37,"1,14",1,6811,07/05/2025,
VIII,Sekoya,41,L-38,"1,18",1,6811,07/05/2025,
VIII,Sekoya,41,M-37,"1,14",1,6811,08/05/2025,
VIII,Sekoya,41,M-38,"1,18",1,6811,08/05/2025,
VIII,Sekoya,41,N-37,"0,43",1,6811,08/05/2025,
VIII,Sekoya,41,N-38,"0,83",1,6811,08/05/2025,
VIII,Sekoya,43,G-39,"1,19",1,6455,02/05/2025,
VIII,Sekoya,43,H-39,"1,2",1,6455,02/05/2025,
VIII,Sekoya,43,H-40,"1,17",1,6455,07/05/2025,
VIII,Sekoya,43,I-39,"1,2",1,6455,07/05/2025,
VIII,Sekoya,43,I-40,"1,2",1,6455,08/05/2025,
VIII,Sekoya,43,J-39,"1,2",1,6455,08/05/2025,
VIII,Sekoya,43,J-40,"1,2",1,6455,08/05/2025,
VIII,Sekoya,44,K-39,"1,2",1,6905,02/05/2025,
VIII,Sekoya,44,K-40,"1,2",1,6905,02/05/2025,
VIII,Sekoya,44,L-39,"1,2",1,6905,02/05/2025,
VIII,Sekoya,44,M-39,"1,46",1,6905,07/05/2025,
X,Madeira,8,D-25,1,2,5100,31/01/2024,18/02/2025